idx,Rental bikes count
2995,0
2996,0
2997,1
2998,1
2999,2
3000,1
3001,0
3002,1
3003,1
3004,0
3005,0
3006,0
3007,0
3008,0
3009,2
3010,1
3011,2
3012,0
3013,0
3014,0
3015,0
3016,1
3017,0
3018,0
3019,0
3020,1
3021,0
3022,1
3023,1
3024,1
3025,0
3026,0
3027,0
3028,0
3029,0
3030,1
3031,0
3032,0
3033,1
3034,0
3035,1
3036,0
3037,0
3038,1
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,1
3050,1
3051,0
3052,2
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,2
3061,1
3062,0
3063,0
3064,1
3065,1
3066,1
3067,0
3068,1
3069,1
3070,0
3071,1
3072,0
3073,1
3074,1
3075,0
3076,0
3077,1
3078,1
3079,0
3080,0
3081,0
3082,1
3083,3
3084,0
3085,0
3086,0
3087,1
3088,0
3089,0
3090,1
3091,0
3092,0
3093,0
3094,0
3095,0
3096,2
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,1
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,1
3114,0
3115,0
3116,1
3117,0
3118,0
3119,0
3120,1
3121,0
3122,0
3123,1
3124,0
3125,1
3126,1
3127,0
3128,1
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,1
3136,0
3137,1
3138,0
3139,1
3140,0
3141,1
3142,1
3143,0
3144,1
3145,0
3146,0
3147,1
3148,0
3149,2
3150,1
3151,0
3152,1
3153,1
3154,0
3155,0
3156,0
3157,0
3158,1
3159,0
3160,1
3161,0
3162,0
3163,1
3164,0
3165,0
3166,1
3167,0
3168,0
3169,0
3170,0
3171,1
3172,0
3173,1
3174,0
3175,1
3176,0
3177,0
3178,0
3179,0
3180,0
3181,1
3182,1
3183,0
3184,1
3185,0
3186,0
3187,1
3188,2
3189,0
3190,0
3191,0
3192,0
3193,1
3194,1
3195,0
3196,0
3197,0
3198,0
3199,1
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,1
3212,0
3213,0
3214,0
3215,1
3216,1
3217,0
3218,0
3219,0
3220,1
3221,2
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,1
3245,0
3246,1
3247,2
3248,1
3249,1
3250,0
3251,0
3252,0
3253,2
3254,0
3255,0
3256,0
3257,1
3258,1
3259,1
3260,1
3261,0
3262,1
3263,1
3264,0
3265,0
3266,0
3267,0
3268,0
3269,1
3270,0
3271,0
3272,1
3273,0
3274,0
3275,1
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,1
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,1
3291,0
3292,0
3293,0
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,0
3301,0
3302,0
3303,0
3304,2
3305,1
3306,0
3307,0
3308,1
3309,0
3310,0
3311,0
3312,0
3313,1
3314,0
3315,0
3316,2
3317,0
3318,0
3319,0
3320,0
3321,1
3322,0
3323,0
3324,0
3325,1
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,1
3336,1
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,1
3349,2
3350,0
3351,0
3352,0
3353,1
3354,1
3355,0
3356,0
3357,0
3358,3
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,1
3368,0
3369,0
3370,1
3371,1
3372,0
3373,0
3374,1
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,1
3383,0
3384,0
3385,1
3386,0
3387,0
3388,0
3389,2
3390,0
3391,1
3392,1
3393,0
3394,0
3395,0
3396,1
3397,1
3398,0
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,0
3407,0
3408,0
3409,0
3410,1
3411,1
3412,0
3413,0
3414,0
3415,0
3416,2
3417,0
3418,0
3419,2
3420,0
3421,0
3422,0
3423,1
3424,0
3425,1
3426,1
3427,0
3428,0
3429,1
3430,0
3431,0
3432,0
3433,0
3434,0
3435,1
3436,0
3437,0
3438,1
3439,0
3440,0
3441,0
3442,1
3443,1
3444,0
3445,1
3446,0
3447,0
3448,0
3449,1
3450,0
3451,0
3452,0
3453,0
3454,0
3455,1
3456,0
3457,1
3458,1
3459,0
3460,1
3461,0
3462,1
3463,1
3464,1
3465,0
3466,0
3467,0
3468,0
3469,0
3470,1
3471,0
3472,1
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,1
3481,0
3482,0
3483,1
3484,1
3485,1
3486,0
3487,0
3488,1
3489,0
3490,1
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,1
3501,1
3502,0
3503,1
3504,1
3505,0
3506,2
3507,0
3508,0
3509,1
3510,0
3511,0
3512,0
3513,1
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,2
3521,0
3522,3
3523,0
3524,0
3525,1
3526,1
3527,1
3528,0
3529,0
3530,1
3531,0
3532,0
3533,1
3534,0
3535,1
3536,1
3537,1
3538,1
3539,0
3540,2
3541,0
3542,0
3543,1
3544,0
3545,0
3546,0
3547,4
3548,0
3549,0
3550,0
3551,2
3552,0
3553,0
3554,1
3555,0
3556,0
3557,0
3558,0
3559,2
3560,0
3561,0
3562,0
3563,2
3564,1
3565,0
3566,1
3567,1
3568,1
3569,0
3570,1
3571,0
3572,0
3573,3
3574,1
3575,0
3576,0
3577,0
3578,1
3579,0
3580,1
3581,1
3582,1
3583,0
3584,2
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,1
3594,0
3595,0
3596,0
3597,0
3598,0
3599,1
3600,1
3601,2
3602,1
3603,0
3604,0
3605,0
3606,0
3607,1
3608,0
3609,0
3610,2
3611,1
3612,0
3613,0
3614,0
3615,2
3616,1
3617,0
3618,0
3619,0
3620,0
3621,1
3622,0
3623,0
3624,0
3625,1
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,1
3633,0
3634,0
3635,1
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,1
3643,0
3644,0
3645,2
3646,0
3647,0
3648,1
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,1
3661,0
3662,0
3663,0
3664,1
3665,0
3666,1
3667,0
3668,0
3669,1
3670,1
3671,0
3672,0
3673,0
3674,0
3675,0
3676,1
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,1
3684,0
3685,0
3686,0
3687,1
3688,0
3689,1
3690,0
3691,1
3692,0
3693,1
3694,1
3695,0
3696,1
3697,0
3698,2
3699,0
3700,0
3701,0
3702,1
3703,0
3704,1
3705,0
3706,0
3707,2
3708,0
3709,0
3710,0
3711,1
3712,0
3713,2
3714,1
3715,1
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,1
3723,1
3724,0
3725,1
3726,0
3727,1
3728,0
3729,0
3730,1
3731,0
3732,1
3733,0
3734,0
3735,2
3736,0
3737,0
3738,2
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,1
3746,1
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,1
3757,0
3758,3
3759,1
3760,0
3761,1
3762,0
3763,0
3764,2
3765,0
3766,0
3767,0
3768,0
3769,0
3770,1
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,1
3779,0
3780,0
3781,1
3782,0
3783,1
3784,0
3785,0
3786,1
3787,0
3788,1
3789,0
3790,0
3791,1
3792,1
3793,1
3794,0
3795,0
3796,0
3797,0
3798,1
3799,1
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,1
3807,1
3808,3
3809,0
3810,1
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,1
3824,0
3825,0
3826,0
3827,1
3828,2
3829,0
3830,0
3831,0
3832,1
3833,0
3834,0
3835,0
3836,1
3837,0
3838,2
3839,0
3840,0
3841,0
3842,0
3843,0
3844,1
3845,0
3846,0
3847,0
3848,0
3849,1
3850,1
3851,0
3852,0
3853,0
3854,0
3855,2
3856,1
3857,0
3858,2
3859,1
3860,0
3861,2
3862,0
3863,4
3864,0
3865,0
3866,0
3867,0
3868,1
3869,0
3870,0
3871,0
3872,1
3873,0
3874,0
3875,0
3876,0
3877,0
3878,2
3879,1
3880,1
3881,0
3882,1
3883,0
3884,0
3885,0
3886,1
3887,0
3888,1
3889,0
3890,1
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,1
3903,0
3904,0
3905,1
3906,0
3907,0
3908,1
3909,0
3910,1
3911,0
3912,0
3913,1
3914,0
3915,0
3916,0
3917,1
3918,0
3919,0
3920,1
3921,0
3922,1
3923,0
3924,0
3925,0
3926,1
3927,0
3928,1
3929,1
3930,1
3931,1
3932,3
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,1
3940,0
3941,0
3942,1
3943,1
3944,1
3945,1
3946,0
3947,1
3948,0
3949,1
3950,0
3951,1
3952,0
3953,0
3954,0
3955,1
3956,1
3957,1
3958,0
3959,0
3960,0
3961,1
3962,1
3963,0
3964,0
3965,0
3966,1
3967,1
3968,1
3969,0
3970,1
3971,1
3972,0
3973,1
3974,1
3975,0
3976,1
3977,2
3978,0
3979,2
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,2
3987,0
3988,0
3989,0
3990,0
3991,1
3992,0
3993,2
3994,0
3995,1
3996,0
3997,0
3998,0
3999,0
4000,1
4001,1
4002,0
4003,0
4004,0
4005,2
4006,0
4007,0
4008,1
4009,1
4010,0
4011,1
4012,1
4013,0
4014,0
4015,0
4016,1
4017,0
4018,0
4019,1
4020,0
4021,0
4022,0
4023,1
4024,0
4025,1
4026,0
4027,1
4028,0
4029,1
4030,0
4031,2
4032,0
4033,1
4034,1
4035,0
4036,2
4037,1
4038,1
4039,0
4040,1
4041,0
4042,0
4043,1
4044,0
4045,0
4046,0
4047,2
4048,0
4049,0
4050,1
4051,1
4052,1
4053,0
4054,1
4055,0
4056,1
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,1
4068,1
4069,0
4070,2
4071,1
4072,0
4073,0
4074,0
4075,1
4076,1
4077,1
4078,1
4079,0
4080,1
4081,2
4082,1
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,1
4090,1
4091,1
4092,0
4093,0
4094,1
4095,1
4096,1
4097,0
4098,0
4099,1
4100,1
4101,0
4102,0
4103,0
4104,0
4105,1
4106,0
4107,0
4108,0
4109,1
4110,2
4111,0
4112,0
4113,0
4114,1
4115,0
4116,1
4117,0
4118,0
4119,0
4120,0
4121,1
4122,1
4123,1
4124,0
4125,0
4126,0
4127,1
4128,0
4129,1
4130,0
4131,0
4132,0
4133,2
4134,0
4135,1
4136,1
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,1
4144,0
4145,0
4146,0
4147,0
4148,2
4149,0
4150,1
4151,0
4152,0
4153,1
4154,1
4155,0
4156,1
4157,0
4158,0
4159,0
4160,1
4161,0
4162,1
4163,0
4164,1
4165,0
4166,0
4167,1
4168,0
4169,0
4170,0
4171,0
4172,1
4173,0
4174,0
4175,0
4176,2
4177,1
4178,0
4179,0
4180,0
4181,1
4182,0
4183,0
4184,0
4185,0
4186,0
4187,1
4188,1
4189,1
4190,1
4191,1
4192,0
4193,0
4194,0
4195,0
4196,0
4197,1
4198,0
4199,0
4200,0
4201,0
4202,1
4203,1
4204,1
4205,1
4206,0
4207,1
4208,0
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,2
4217,1
4218,0
4219,1
4220,1
4221,1
4222,0
4223,0
4224,1
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,1
4233,0
4234,1
4235,1
4236,0
4237,0
4238,0
4239,1
4240,0
4241,0
4242,0
4243,0
4244,2
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,1
4255,0
4256,0
4257,1
4258,1
4259,1
4260,0
4261,1
4262,0
4263,0
4264,2
4265,0
4266,1
4267,0
4268,0
4269,1
4270,0
4271,0
4272,0
4273,2
4274,0
4275,1
4276,0
4277,1
4278,0
4279,0
4280,2
4281,0
4282,0
4283,0
4284,0
4285,0
4286,1
4287,1
4288,0
4289,0
4290,0
4291,2
4292,1
4293,0
4294,1
4295,2
4296,0
4297,0
4298,0
4299,0
4300,1
4301,2
4302,0
4303,0
4304,0
4305,1
4306,0
4307,0
4308,0
4309,1
4310,0
4311,0
4312,1
4313,2
4314,0
4315,0
4316,1
4317,0
4318,1
4319,0
4320,0
4321,1
4322,0
4323,0
4324,0
4325,0
4326,0
4327,2
4328,0
4329,0
4330,1
4331,0
4332,1
4333,0
4334,0
4335,0
4336,0
4337,0
4338,1
4339,1
4340,1
4341,0
4342,1
4343,0
4344,0
4345,0
4346,3
4347,1
4348,1
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,1
4358,0
4359,1
4360,0
4361,0
4362,1
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,1
4370,1
4371,0
4372,1
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,1
4381,0
4382,0
4383,1
4384,0
4385,1
4386,0
4387,0
4388,0
4389,0
4390,0
4391,1
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,1
4401,0
4402,1
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,1
4410,1
4411,1
4412,1
4413,0
4414,0
4415,0
4416,0
4417,1
4418,0
4419,0
4420,1
4421,1
4422,0
4423,2
4424,1
4425,0
4426,0
4427,0
4428,0
4429,1
4430,0
4431,1
4432,0
4433,0
4434,1
4435,0
4436,0
4437,0
4438,1
4439,0
4440,1
4441,1
4442,1
4443,1
4444,0
4445,1
4446,0
4447,1
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,1
4456,0
4457,0
4458,0
4459,0
4460,1
4461,2
4462,0
4463,0
4464,0
4465,2
4466,0
4467,1
4468,1
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,1
4484,0
4485,0
4486,0
4487,1
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,1
4500,1
4501,2
4502,1
4503,1
4504,1
4505,0
4506,1
4507,0
4508,0
4509,1
4510,1
4511,1
4512,1
4513,0
4514,0
4515,1
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,1
4525,2
4526,0
4527,0
4528,2
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,1
4538,0
4539,0
4540,0
4541,1
4542,1
4543,1
4544,0
4545,1
4546,0
4547,0
4548,1
4549,0
4550,0
4551,0
4552,1
4553,0
4554,0
4555,0
4556,3
4557,1
4558,0
4559,0
4560,0
4561,0
4562,0
4563,1
4564,2
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,1
4573,1
4574,1
4575,0
4576,0
4577,0
4578,2
4579,0
4580,1
4581,1
4582,0
4583,0
4584,1
4585,1
4586,0
4587,0
4588,0
4589,0
4590,0
4591,1
4592,0
4593,0
4594,0
4595,2
4596,1
4597,0
4598,1
4599,0
4600,0
4601,0
4602,1
4603,1
4604,0
4605,0
4606,0
4607,1
4608,1
4609,1
4610,1
4611,1
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,1
4623,0
4624,0
4625,0
4626,0
4627,1
4628,0
4629,0
4630,1
4631,1
4632,2
4633,1
4634,0
4635,0
4636,1
4637,1
4638,0
4639,0
4640,1
4641,1
4642,0
4643,0
4644,0
4645,0
4646,0
4647,1
4648,0
4649,1
4650,1
4651,0
4652,0
4653,1
4654,0
4655,0
4656,0
4657,0
4658,0
4659,1
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,1
4667,0
4668,0
4669,0
4670,0
4671,1
4672,0
4673,1
4674,0
4675,0
4676,0
4677,0
4678,0
4679,1
4680,2
4681,2
4682,2
4683,0
4684,1
4685,0
4686,1
4687,0
4688,0
4689,1
4690,0
4691,0
4692,1
4693,0
4694,0
4695,0
4696,1
4697,0
4698,0
4699,0
4700,0
4701,0
4702,2
4703,1
4704,0
4705,0
4706,2
4707,0
4708,0
4709,0
4710,0
4711,1
4712,1
4713,0
4714,0
4715,1
4716,0
4717,1
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,1
4726,0
4727,1
4728,0
4729,0
4730,2
4731,1
4732,0
4733,0
4734,0
4735,1
4736,0
4737,0
4738,0
4739,1
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,1
4747,1
4748,0
4749,0
4750,2
4751,1
4752,0
4753,0
4754,0
4755,2
4756,1
4757,0
4758,0
4759,0
4760,1
4761,0
4762,1
4763,0
4764,1
4765,0
4766,1
4767,0
4768,0
4769,0
4770,0
4771,1
4772,1
4773,0
4774,1
4775,0
4776,1
4777,2
4778,2
4779,3
4780,0
4781,0
4782,0
4783,1
4784,1
4785,0
4786,0
4787,1
4788,0
4789,0
4790,0
4791,1
4792,2
4793,0
4794,0
4795,1
4796,0
4797,1
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,1
4805,2
4806,0
4807,1
4808,1
4809,0
4810,0
4811,1
4812,0
4813,1
4814,1
4815,0
4816,1
4817,0
4818,0
4819,1
4820,1
4821,1
4822,1
4823,1
4824,0
4825,1
4826,0
4827,0
4828,0
4829,1
4830,1
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,2
4850,1
4851,1
4852,1
4853,0
4854,1
4855,1
4856,1
4857,1
4858,0
4859,0
4860,0
4861,0
4862,0
4863,1
4864,0
4865,1
4866,0
4867,1
4868,0
4869,0
4870,1
4871,0
4872,1
4873,0
4874,0
4875,0
4876,0
4877,2
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,1
4898,0
4899,0
4900,0
4901,1
4902,0
4903,0
4904,0
4905,1
4906,1
4907,1
4908,0
4909,1
4910,0
4911,0
4912,0
4913,1
4914,1
4915,1
4916,0
4917,0
4918,0
4919,0
4920,1
4921,0
4922,0
4923,1
4924,0
4925,1
4926,1
4927,0
4928,1
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,1
4937,1
4938,0
4939,1
4940,1
4941,1
4942,0
4943,0
4944,1
4945,1
4946,0
4947,0
4948,0
4949,0
4950,1
4951,1
4952,0
4953,0
4954,0
4955,1
4956,0
4957,0
4958,0
4959,0
4960,1
4961,1
4962,0
4963,2
4964,0
4965,1
4966,0
4967,0
4968,0
4969,0
4970,1
4971,0
4972,0
4973,1
4974,0
4975,2
4976,0
4977,1
4978,2
4979,1
4980,0
4981,0
4982,0
4983,0
4984,0
4985,1
4986,0
4987,0
4988,0
4989,1
4990,0
4991,0
4992,2
4993,0
4994,0
4995,0
4996,0
4997,1
4998,0
4999,0
5000,1
5001,0
5002,1
5003,0
5004,0
5005,0
5006,0
5007,0
5008,1
5009,0
5010,1
5011,0
5012,0
5013,1
5014,0
5015,1
5016,0
5017,0
5018,0
5019,0
5020,1
5021,0
5022,0
5023,0
5024,0
5025,0
5026,1
5027,0
5028,0
5029,1
5030,0
5031,1
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,2
5040,0
5041,1
5042,1
5043,1
5044,0
5045,2
5046,0
5047,0
5048,0
5049,0
5050,1
5051,0
5052,1
5053,0
5054,0
5055,0
5056,1
5057,0
5058,0
5059,0
5060,0
5061,1
5062,0
5063,1
5064,1
5065,0
5066,1
5067,2
5068,0
5069,1
5070,0
5071,0
5072,0
5073,0
5074,2
5075,2
5076,0
5077,0
5078,0
5079,1
5080,0
5081,1
5082,0
5083,0
5084,1
5085,0
5086,1
5087,1
5088,0
5089,1
5090,1
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,1
5098,0
5099,0
5100,0
5101,0
5102,1
5103,1
5104,1
5105,0
5106,1
5107,0
5108,0
5109,0
5110,0
5111,1
5112,1
5113,2
5114,1
5115,0
5116,0
5117,0
5118,0
5119,1
5120,0
5121,0
5122,0
5123,0
5124,1
5125,0
5126,0
5127,1
5128,0
5129,0
5130,0
5131,0
5132,1
5133,0
5134,0
5135,0
5136,0
5137,1
5138,0
5139,0
5140,0
5141,0
5142,0
5143,1
5144,0
5145,0
5146,1
5147,0
5148,0
5149,0
5150,0
5151,0
5152,1
5153,0
5154,0
5155,2
5156,0
5157,0
5158,1
5159,0
5160,1
5161,0
5162,0
5163,0
5164,1
5165,1
5166,0
5167,0
5168,0
5169,0
5170,1
5171,0
5172,1
5173,0
5174,0
5175,2
5176,0
5177,0
5178,1
5179,0
5180,1
5181,0
5182,0
5183,1
5184,0
5185,1
5186,0
5187,2
5188,0
5189,0
5190,0
5191,0
5192,2
5193,2
5194,1
5195,0
5196,1
5197,1
5198,0
5199,1
5200,0
5201,0
5202,0
5203,1
5204,0
5205,2
5206,0
5207,0
5208,1
5209,1
5210,0
5211,0
5212,0
5213,2
