idx,Rental bikes count
2987,189
2988,657
2989,426
2990,197
2991,448
2992,252
2993,39
2994,495
2995,10
2996,58
2997,228
2998,324
2999,474
3000,291
3001,143
3002,232
3003,181
3004,68
3005,53
3006,11
3007,63
3008,28
3009,641
3010,235
3011,428
3012,80
3013,78
3014,277
3015,132
3016,216
3017,9
3018,113
3019,70
3020,442
3021,21
3022,279
3023,167
3024,223
3025,-3
3026,26
3027,410
3028,107
3029,137
3030,220
3031,216
3032,60
3033,240
3034,117
3035,185
3036,8
3037,34
3038,268
3039,11
3040,92
3041,25
3042,8
3043,46
3044,55
3045,119
3046,15
3047,-13
3048,147
3049,549
3050,347
3051,109
3052,892
3053,82
3054,250
3055,59
3056,179
3057,3
3058,16
3059,204
3060,817
3061,334
3062,170
3063,4
3064,369
3065,335
3066,394
3067,292
3068,443
3069,322
3070,6
3071,428
3072,9
3073,366
3074,474
3075,83
3076,158
3077,325
3078,482
3079,186
3080,0
3081,29
3082,234
3083,667
3084,13
3085,86
3086,47
3087,749
3088,4
3089,184
3090,544
3091,32
3092,92
3093,367
3094,115
3095,142
3096,519
3097,328
3098,188
3099,51
3100,67
3101,171
3102,17
3103,133
3104,191
3105,121
3106,177
3107,80
3108,7
3109,14
3110,184
3111,232
3112,77
3113,499
3114,133
3115,101
3116,634
3117,13
3118,1
3119,152
3120,195
3121,10
3122,16
3123,251
3124,154
3125,665
3126,673
3127,93
3128,267
3129,80
3130,114
3131,233
3132,59
3133,110
3134,24
3135,367
3136,-2
3137,326
3138,23
3139,579
3140,38
3141,226
3142,561
3143,156
3144,297
3145,218
3146,90
3147,183
3148,52
3149,537
3150,224
3151,80
3152,341
3153,215
3154,246
3155,42
3156,63
3157,246
3158,162
3159,26
3160,378
3161,286
3162,170
3163,327
3164,28
3165,162
3166,337
3167,2
3168,11
3169,83
3170,93
3171,179
3172,62
3173,282
3174,50
3175,609
3176,6
3177,32
3178,10
3179,46
3180,7
3181,294
3182,397
3183,127
3184,219
3185,182
3186,70
3187,340
3188,500
3189,17
3190,55
3191,70
3192,39
3193,261
3194,295
3195,1
3196,144
3197,201
3198,50
3199,308
3200,147
3201,23
3202,35
3203,439
3204,11
3205,174
3206,139
3207,26
3208,79
3209,215
3210,254
3211,212
3212,2
3213,62
3214,18
3215,196
3216,195
3217,22
3218,22
3219,81
3220,283
3221,415
3222,0
3223,39
3224,235
3225,112
3226,-13
3227,65
3228,13
3229,62
3230,60
3231,10
3232,141
3233,193
3234,206
3235,10
3236,105
3237,101
3238,180
3239,100
3240,15
3241,99
3242,12
3243,115
3244,240
3245,157
3246,243
3247,434
3248,231
3249,600
3250,114
3251,102
3252,213
3253,732
3254,35
3255,8
3256,102
3257,432
3258,317
3259,338
3260,341
3261,61
3262,239
3263,350
3264,45
3265,9
3266,96
3267,122
3268,4
3269,613
3270,2
3271,35
3272,259
3273,70
3274,76
3275,222
3276,125
3277,184
3278,53
3279,14
3280,161
3281,16
3282,200
3283,116
3284,70
3285,19
3286,90
3287,40
3288,12
3289,164
3290,286
3291,78
3292,165
3293,132
3294,376
3295,277
3296,682
3297,426
3298,167
3299,398
3300,115
3301,123
3302,188
3303,9
3304,466
3305,307
3306,48
3307,201
3308,302
3309,100
3310,263
3311,168
3312,8
3313,250
3314,126
3315,191
3316,363
3317,92
3318,0
3319,156
3320,6
3321,484
3322,170
3323,115
3324,177
3325,721
3326,109
3327,8
3328,17
3329,5
3330,131
3331,159
3332,6
3333,41
3334,104
3335,370
3336,489
3337,96
3338,6
3339,25
3340,42
3341,20
3342,112
3343,43
3344,-2
3345,11
3346,18
3347,34
3348,419
3349,738
3350,92
3351,83
3352,184
3353,303
3354,563
3355,12
3356,151
3357,5
3358,692
3359,200
3360,8
3361,186
3362,107
3363,117
3364,264
3365,47
3366,260
3367,230
3368,177
3369,190
3370,244
3371,357
3372,109
3373,192
3374,756
3375,86
3376,11
3377,5
3378,160
3379,377
3380,6
3381,116
3382,224
3383,136
3384,107
3385,406
3386,-2
3387,148
3388,110
3389,757
3390,7
3391,409
3392,288
3393,187
3394,86
3395,7
3396,179
3397,634
3398,56
3399,312
3400,192
3401,200
3402,320
3403,281
3404,448
3405,212
3406,24
3407,12
3408,49
3409,44
3410,406
3411,222
3412,20
3413,60
3414,36
3415,140
3416,782
3417,204
3418,219
3419,551
3420,-1
3421,34
3422,3
3423,272
3424,191
3425,237
3426,206
3427,15
3428,23
3429,280
3430,152
3431,368
3432,8
3433,137
3434,10
3435,296
3436,143
3437,9
3438,403
3439,131
3440,124
3441,189
3442,162
3443,461
3444,-4
3445,202
3446,37
3447,128
3448,178
3449,346
3450,209
3451,115
3452,170
3453,12
3454,106
3455,249
3456,48
3457,295
3458,324
3459,73
3460,189
3461,52
3462,333
3463,231
3464,423
3465,110
3466,20
3467,35
3468,192
3469,91
3470,174
3471,4
3472,633
3473,176
3474,67
3475,128
3476,-7
3477,26
3478,172
3479,322
3480,246
3481,12
3482,1
3483,391
3484,288
3485,213
3486,37
3487,161
3488,514
3489,22
3490,336
3491,61
3492,11
3493,25
3494,3
3495,71
3496,56
3497,17
3498,8
3499,153
3500,387
3501,185
3502,64
3503,213
3504,357
3505,106
3506,380
3507,30
3508,102
3509,198
3510,3
3511,71
3512,32
3513,243
3514,75
3515,7
3516,208
3517,305
3518,215
3519,62
3520,500
3521,56
3522,651
3523,36
3524,170
3525,297
3526,307
3527,150
3528,13
3529,22
3530,130
3531,165
3532,291
3533,229
3534,94
3535,217
3536,216
3537,218
3538,375
3539,10
3540,524
3541,-14
3542,130
3543,255
3544,38
3545,-1
3546,100
3547,932
3548,11
3549,7
3550,12
3551,610
3552,16
3553,23
3554,398
3555,13
3556,180
3557,117
3558,5
3559,395
3560,12
3561,164
3562,86
3563,483
3564,611
3565,12
3566,238
3567,461
3568,256
3569,26
3570,280
3571,223
3572,155
3573,646
3574,303
3575,-17
3576,8
3577,176
3578,244
3579,179
3580,233
3581,211
3582,270
3583,13
3584,803
3585,87
3586,29
3587,25
3588,55
3589,73
3590,16
3591,15
3592,6
3593,203
3594,36
3595,175
3596,17
3597,70
3598,62
3599,228
3600,385
3601,441
3602,286
3603,134
3604,36
3605,201
3606,138
3607,398
3608,93
3609,25
3610,929
3611,369
3612,95
3613,140
3614,169
3615,490
3616,450
3617,167
3618,12
3619,-46
3620,198
3621,409
3622,8
3623,5
3624,33
3625,248
3626,95
3627,137
3628,87
3629,77
3630,47
3631,332
3632,426
3633,43
3634,16
3635,560
3636,153
3637,38
3638,88
3639,41
3640,156
3641,59
3642,216
3643,97
3644,221
3645,540
3646,182
3647,161
3648,280
3649,445
3650,259
3651,81
3652,3
3653,110
3654,48
3655,221
3656,-8
3657,12
3658,130
3659,7
3660,474
3661,47
3662,0
3663,70
3664,367
3665,14
3666,258
3667,83
3668,60
3669,372
3670,295
3671,103
3672,12
3673,-5
3674,212
3675,5
3676,233
3677,24
3678,13
3679,59
3680,26
3681,218
3682,-12
3683,297
3684,47
3685,199
3686,50
3687,223
3688,55
3689,209
3690,16
3691,178
3692,75
3693,646
3694,241
3695,157
3696,407
3697,240
3698,545
3699,26
3700,17
3701,27
3702,428
3703,15
3704,404
3705,20
3706,86
3707,637
3708,21
3709,2
3710,19
3711,301
3712,12
3713,556
3714,323
3715,264
3716,48
3717,99
3718,130
3719,4
3720,195
3721,190
3722,470
3723,278
3724,186
3725,269
3726,51
3727,607
3728,168
3729,121
3730,292
3731,11
3732,370
3733,284
3734,50
3735,666
3736,35
3737,162
3738,606
3739,42
3740,139
3741,96
3742,12
3743,103
3744,115
3745,398
3746,326
3747,84
3748,16
3749,145
3750,154
3751,59
3752,10
3753,144
3754,12
3755,145
3756,279
3757,75
3758,633
3759,224
3760,48
3761,340
3762,108
3763,39
3764,551
3765,83
3766,28
3767,48
3768,188
3769,256
3770,296
3771,33
3772,13
3773,13
3774,29
3775,111
3776,11
3777,4
3778,359
3779,186
3780,7
3781,569
3782,214
3783,300
3784,69
3785,170
3786,399
3787,4
3788,484
3789,167
3790,85
3791,278
3792,437
3793,348
3794,59
3795,58
3796,7
3797,8
3798,516
3799,348
3800,87
3801,223
3802,111
3803,150
3804,20
3805,326
3806,203
3807,316
3808,635
3809,36
3810,341
3811,80
3812,201
3813,17
3814,8
3815,123
3816,82
3817,19
3818,11
3819,66
3820,163
3821,145
3822,185
3823,363
3824,131
3825,132
3826,443
3827,288
3828,580
3829,226
3830,3
3831,136
3832,349
3833,235
3834,142
3835,11
3836,239
3837,109
3838,806
3839,60
3840,71
3841,118
3842,25
3843,167
3844,279
3845,166
3846,8
3847,133
3848,262
3849,278
3850,327
3851,98
3852,72
3853,92
3854,58
3855,521
3856,418
3857,9
3858,854
3859,177
3860,114
3861,577
3862,102
3863,921
3864,84
3865,58
3866,182
3867,26
3868,413
3869,65
3870,86
3871,170
3872,356
3873,41
3874,269
3875,218
3876,33
3877,7
3878,433
3879,388
3880,518
3881,0
3882,258
3883,92
3884,180
3885,3
3886,542
3887,117
3888,257
3889,79
3890,211
3891,154
3892,172
3893,113
3894,82
3895,29
3896,98
3897,85
3898,166
3899,187
3900,135
3901,463
3902,636
3903,195
3904,32
3905,327
3906,2
3907,50
3908,239
3909,7
3910,252
3911,29
3912,76
3913,359
3914,635
3915,70
3916,20
3917,557
3918,102
3919,55
3920,173
3921,15
3922,160
3923,35
3924,184
3925,189
3926,237
3927,151
3928,344
3929,605
3930,289
3931,317
3932,652
3933,99
3934,115
3935,1
3936,81
3937,227
3938,151
3939,267
3940,84
3941,219
3942,472
3943,398
3944,263
3945,518
3946,56
3947,253
3948,44
3949,381
3950,59
3951,249
3952,2
3953,6
3954,8
3955,246
3956,215
3957,202
3958,1
3959,11
3960,199
3961,288
3962,126
3963,49
3964,26
3965,31
3966,693
3967,533
3968,233
3969,31
3970,406
3971,227
3972,0
3973,661
3974,234
3975,155
3976,193
3977,513
3978,156
3979,462
3980,203
3981,56
3982,155
3983,218
3984,182
3985,32
3986,584
3987,55
3988,7
3989,28
3990,109
3991,186
3992,140
3993,552
3994,165
3995,587
3996,92
3997,128
3998,6
3999,36
4000,181
4001,368
4002,72
4003,55
4004,116
4005,884
4006,27
4007,110
4008,208
4009,352
4010,95
4011,148
4012,312
4013,198
4014,116
4015,168
4016,365
4017,10
4018,125
4019,456
4020,206
4021,21
4022,80
4023,289
4024,219
4025,143
4026,128
4027,245
4028,116
4029,342
4030,86
4031,445
4032,26
4033,325
4034,386
4035,13
4036,661
4037,249
4038,291
4039,87
4040,227
4041,177
4042,76
4043,354
4044,127
4045,33
4046,343
4047,582
4048,22
4049,29
4050,293
4051,245
4052,443
4053,25
4054,365
4055,197
4056,231
4057,29
4058,154
4059,155
4060,153
4061,30
4062,230
4063,172
4064,57
4065,195
4066,386
4067,272
4068,367
4069,18
4070,670
4071,158
4072,74
4073,328
4074,74
4075,226
4076,299
4077,450
4078,597
4079,425
4080,249
4081,391
4082,123
4083,31
4084,5
4085,68
4086,27
4087,13
4088,16
4089,396
4090,698
4091,475
4092,46
4093,109
4094,406
4095,333
4096,242
4097,20
4098,153
4099,670
4100,567
4101,169
4102,207
4103,95
4104,9
4105,419
4106,0
4107,11
4108,18
4109,420
4110,765
4111,113
4112,23
4113,24
4114,209
4115,0
4116,470
4117,58
4118,376
4119,128
4120,104
4121,373
4122,276
4123,362
4124,150
4125,186
4126,5
4127,217
4128,36
4129,392
4130,14
4131,150
4132,89
4133,483
4134,86
4135,232
4136,235
4137,34
4138,9
4139,118
4140,26
4141,62
4142,92
4143,325
4144,185
4145,-11
4146,36
4147,173
4148,377
4149,241
4150,150
4151,71
4152,61
4153,538
4154,577
4155,153
4156,238
4157,24
4158,88
4159,8
4160,643
4161,18
4162,316
4163,204
4164,320
4165,18
4166,194
4167,407
4168,194
4169,207
4170,220
4171,116
4172,480
4173,19
4174,394
4175,22
4176,736
4177,390
4178,66
4179,17
4180,285
4181,261
4182,31
4183,118
4184,72
4185,6
4186,119
4187,401
4188,421
4189,314
4190,201
4191,344
4192,9
4193,102
4194,160
4195,152
4196,25
4197,258
4198,84
4199,171
4200,46
4201,18
4202,298
4203,253
4204,293
4205,156
4206,8
4207,299
4208,40
4209,42
4210,197
4211,127
4212,16
4213,108
4214,120
4215,6
4216,481
4217,225
4218,19
4219,183
4220,369
4221,378
4222,88
4223,116
4224,319
4225,78
4226,72
4227,118
4228,111
4229,37
4230,-9
4231,43
4232,237
4233,14
4234,394
4235,260
4236,39
4237,21
4238,118
4239,184
4240,78
4241,39
4242,8
4243,100
4244,467
4245,58
4246,170
4247,193
4248,46
4249,57
4250,4
4251,41
4252,203
4253,107
4254,370
4255,18
4256,85
4257,585
4258,289
4259,420
4260,145
4261,355
4262,26
4263,8
4264,444
4265,82
4266,316
4267,11
4268,73
4269,287
4270,6
4271,0
4272,63
4273,621
4274,76
4275,181
4276,10
4277,334
4278,1
4279,103
4280,344
4281,155
4282,18
4283,14
4284,89
4285,7
4286,304
4287,402
4288,19
4289,142
4290,23
4291,513
4292,478
4293,198
4294,397
4295,552
4296,121
4297,25
4298,9
4299,219
4300,317
4301,417
4302,52
4303,26
4304,153
4305,507
4306,14
4307,9
4308,68
4309,336
4310,139
4311,166
4312,640
4313,332
4314,109
4315,18
4316,643
4317,55
4318,256
4319,12
4320,55
4321,300
4322,93
4323,-9
4324,14
4325,144
4326,36
4327,456
4328,18
4329,27
4330,643
4331,40
4332,240
4333,3
4334,70
4335,38
4336,46
4337,121
4338,515
4339,582
4340,217
4341,42
4342,452
4343,4
4344,57
4345,43
4346,670
4347,233
4348,183
4349,25
4350,86
4351,452
4352,5
4353,221
4354,109
4355,186
4356,54
4357,340
4358,10
4359,370
4360,92
4361,157
4362,254
4363,9
4364,10
4365,131
4366,140
4367,41
4368,22
4369,323
4370,665
4371,259
4372,265
4373,72
4374,85
4375,7
4376,87
4377,199
4378,9
4379,69
4380,255
4381,80
4382,118
4383,353
4384,179
4385,285
4386,137
4387,121
4388,87
4389,16
4390,239
4391,346
4392,-2
4393,156
4394,42
4395,7
4396,208
4397,4
4398,49
4399,63
4400,283
4401,188
4402,476
4403,23
4404,163
4405,17
4406,37
4407,60
4408,162
4409,216
4410,257
4411,322
4412,144
4413,30
4414,9
4415,123
4416,91
4417,678
4418,116
4419,131
4420,279
4421,760
4422,89
4423,643
4424,357
4425,-1
4426,18
4427,9
4428,80
4429,156
4430,148
4431,652
4432,25
4433,-7
4434,626
4435,125
4436,6
4437,110
4438,251
4439,-1
4440,297
4441,218
4442,414
4443,274
4444,9
4445,427
4446,61
4447,196
4448,21
4449,28
4450,155
4451,380
4452,130
4453,177
4454,70
4455,470
4456,42
4457,0
4458,11
4459,140
4460,287
4461,503
4462,13
4463,36
4464,54
4465,497
4466,23
4467,241
4468,203
4469,35
4470,166
4471,188
4472,3
4473,14
4474,9
4475,63
4476,199
4477,211
4478,105
4479,5
4480,19
4481,151
4482,168
4483,422
4484,72
4485,2
4486,11
4487,255
4488,43
4489,6
4490,194
4491,152
4492,22
4493,21
4494,166
4495,201
4496,119
4497,167
4498,10
4499,290
4500,306
4501,677
4502,293
4503,356
4504,197
4505,128
4506,285
4507,5
4508,143
4509,337
4510,539
4511,287
4512,294
4513,27
4514,4
4515,266
4516,168
4517,216
4518,119
4519,102
4520,35
4521,69
4522,165
4523,33
4524,253
4525,746
4526,24
4527,16
4528,436
4529,201
4530,205
4531,-9
4532,75
4533,36
4534,121
4535,29
4536,53
4537,289
4538,151
4539,11
4540,25
4541,363
4542,231
4543,404
4544,19
4545,509
4546,53
4547,105
4548,256
4549,68
4550,20
4551,74
4552,247
4553,34
4554,161
4555,103
4556,676
4557,296
4558,203
4559,6
4560,135
4561,16
4562,39
4563,386
4564,508
4565,138
4566,35
4567,181
4568,8
4569,6
4570,80
4571,98
4572,278
4573,358
4574,224
4575,226
4576,145
4577,153
4578,436
4579,103
4580,323
4581,389
4582,95
4583,19
4584,473
4585,320
4586,29
4587,66
4588,7
4589,119
4590,-13
4591,278
4592,231
4593,4
4594,112
4595,812
4596,242
4597,24
4598,435
4599,103
4600,8
4601,110
4602,305
4603,276
4604,5
4605,1
4606,141
4607,325
4608,421
4609,286
4610,313
4611,302
4612,242
4613,256
4614,70
4615,49
4616,2
4617,150
4618,6
4619,10
4620,74
4621,15
4622,245
4623,6
4624,163
4625,48
4626,124
4627,357
4628,10
4629,14
4630,212
4631,189
4632,599
4633,419
4634,107
4635,52
4636,339
4637,496
4638,226
4639,42
4640,300
4641,281
4642,22
4643,54
4644,201
4645,125
4646,101
4647,723
4648,169
4649,190
4650,222
4651,402
4652,162
4653,170
4654,5
4655,147
4656,79
4657,4
4658,157
4659,377
4660,7
4661,420
4662,4
4663,23
4664,148
4665,29
4666,321
4667,43
4668,152
4669,15
4670,138
4671,189
4672,200
4673,301
4674,7
4675,94
4676,2
4677,213
4678,10
4679,222
4680,426
4681,597
4682,635
4683,104
4684,183
4685,140
4686,342
4687,196
4688,111
4689,716
4690,10
4691,102
4692,270
4693,11
4694,209
4695,169
4696,582
4697,105
4698,62
4699,0
4700,193
4701,18
4702,748
4703,194
4704,269
4705,11
4706,823
4707,348
4708,25
4709,226
4710,6
4711,340
4712,202
4713,13
4714,52
4715,178
4716,79
4717,298
4718,142
4719,117
4720,135
4721,7
4722,47
4723,35
4724,-4
4725,399
4726,16
4727,510
4728,69
4729,195
4730,790
4731,432
4732,24
4733,178
4734,4
4735,322
4736,221
4737,10
4738,89
4739,341
4740,59
4741,228
4742,28
4743,13
4744,76
4745,171
4746,226
4747,173
4748,13
4749,3
4750,433
4751,294
4752,82
4753,107
4754,33
4755,811
4756,421
4757,144
4758,96
4759,6
4760,426
4761,152
4762,626
4763,130
4764,335
4765,24
4766,370
4767,48
4768,136
4769,7
4770,150
4771,457
4772,230
4773,38
4774,357
4775,12
4776,395
4777,504
4778,468
4779,640
4780,-3
4781,23
4782,260
4783,361
4784,257
4785,157
4786,130
4787,243
4788,13
4789,166
4790,161
4791,265
4792,495
4793,16
4794,129
4795,417
4796,145
4797,484
4798,28
4799,123
4800,141
4801,189
4802,27
4803,26
4804,183
4805,746
4806,75
4807,480
4808,350
4809,20
4810,362
4811,255
4812,115
4813,216
4814,199
4815,65
4816,231
4817,174
4818,187
4819,243
4820,234
4821,350
4822,469
4823,336
4824,63
4825,440
4826,9
4827,102
4828,149
4829,315
4830,475
4831,11
4832,20
4833,173
4834,72
4835,-17
4836,16
4837,15
4838,12
4839,8
4840,9
4841,65
4842,445
4843,59
4844,25
4845,117
4846,34
4847,76
4848,101
4849,504
4850,539
4851,245
4852,237
4853,93
4854,808
4855,256
4856,334
4857,292
4858,156
4859,148
4860,15
4861,33
4862,2
4863,365
4864,42
4865,189
4866,19
4867,343
4868,159
4869,70
4870,507
4871,22
4872,254
4873,195
4874,41
4875,111
4876,79
4877,485
4878,10
4879,10
4880,120
4881,9
4882,226
4883,9
4884,16
4885,209
4886,40
4887,64
4888,161
4889,27
4890,76
4891,176
4892,151
4893,73
4894,3
4895,96
4896,3
4897,201
4898,10
4899,130
4900,162
4901,168
4902,155
4903,54
4904,157
4905,271
4906,243
4907,343
4908,155
4909,221
4910,131
4911,10
4912,97
4913,260
4914,340
4915,646
4916,85
4917,-4
4918,90
4919,243
4920,478
4921,23
4922,156
4923,176
4924,12
4925,386
4926,292
4927,121
4928,375
4929,-3
4930,38
4931,25
4932,155
4933,87
4934,48
4935,106
4936,272
4937,239
4938,75
4939,304
4940,187
4941,272
4942,6
4943,48
4944,244
4945,342
4946,161
4947,182
4948,21
4949,2
4950,197
4951,551
4952,30
4953,127
4954,15
4955,240
4956,137
4957,6
4958,95
4959,186
4960,796
4961,168
4962,9
4963,411
4964,228
4965,276
4966,101
4967,206
4968,502
4969,280
4970,287
4971,58
4972,164
4973,268
4974,-5
4975,453
4976,133
4977,184
4978,548
4979,231
4980,18
4981,14
4982,8
4983,85
4984,138
4985,838
4986,366
4987,20
4988,49
4989,318
4990,130
4991,178
4992,357
4993,42
4994,146
4995,99
4996,41
4997,455
4998,234
4999,33
5000,180
5001,58
5002,755
5003,6
5004,58
5005,109
5006,26
5007,130
5008,276
5009,33
5010,312
5011,77
5012,31
5013,417
5014,51
5015,316
5016,15
5017,119
5018,179
5019,161
5020,791
5021,179
5022,-1
5023,219
5024,0
5025,100
5026,268
5027,208
5028,13
5029,299
5030,163
5031,282
5032,75
5033,80
5034,142
5035,89
5036,180
5037,173
5038,343
5039,620
5040,65
5041,738
5042,308
5043,234
5044,19
5045,516
5046,51
5047,134
5048,35
5049,113
5050,267
5051,141
5052,216
5053,89
5054,147
5055,127
5056,295
5057,198
5058,31
5059,155
5060,260
5061,416
5062,22
5063,446
5064,281
5065,164
5066,362
5067,478
5068,258
5069,339
5070,59
5071,88
5072,39
5073,16
5074,822
5075,304
5076,89
5077,155
5078,214
5079,359
5080,3
5081,328
5082,158
5083,118
5084,328
5085,61
5086,244
5087,194
5088,94
5089,346
5090,685
5091,85
5092,20
5093,13
5094,36
5095,184
5096,30
5097,239
5098,104
5099,174
5100,63
5101,5
5102,209
5103,217
5104,233
5105,22
5106,391
5107,30
5108,179
5109,59
5110,6
5111,346
5112,420
5113,519
5114,610
5115,185
5116,165
5117,8
5118,200
5119,208
5120,129
5121,-3
5122,173
5123,127
5124,456
5125,112
5126,4
5127,186
5128,57
5129,19
5130,229
5131,72
5132,323
5133,3
5134,94
5135,34
5136,273
5137,389
5138,75
5139,164
5140,168
5141,105
5142,87
5143,298
5144,219
5145,117
5146,368
5147,10
5148,145
5149,102
5150,191
5151,154
5152,339
5153,24
5154,35
5155,433
5156,41
5157,73
5158,296
5159,83
5160,422
5161,74
5162,184
5163,7
5164,501
5165,303
5166,80
5167,12
5168,173
5169,1
5170,381
5171,9
5172,440
5173,115
5174,119
5175,633
5176,42
5177,41
5178,789
5179,87
5180,303
5181,35
5182,134
5183,164
5184,182
5185,295
5186,52
5187,584
5188,147
5189,34
5190,205
5191,68
5192,493
5193,396
5194,407
5195,97
5196,246
5197,342
5198,212
5199,456
5200,88
5201,84
5202,172
5203,393
5204,4
5205,446
5206,26
5207,147
5208,245
5209,297
5210,35
5211,118
5212,43
5213,731
